date,symbol,expiry,type,strike,timestamp,open,high,low,close,volume,trade_count,vwap
2026-03-31,MSFT260402C00377500,2026-04-02,call,377.5,2026-03-31T04:00:00Z,0.93,1.63,0.37,1.08,2159,664,0.928527
2026-03-31,MSFT260402C00380000,2026-04-02,call,380.0,2026-03-31T04:00:00Z,0.43,1.04,0.2,0.66,9468,1135,0.53449
2026-03-31,MSFT260402C00382500,2026-04-02,call,382.5,2026-03-31T04:00:00Z,0.29,0.63,0.12,0.35,3215,307,0.366787
2026-03-31,MSFT260402C00390000,2026-04-02,call,390.0,2026-03-31T04:00:00Z,0.07,0.1,0.01,0.07,3419,255,0.068064
2026-03-31,MSFT260402C00402500,2026-04-02,call,402.5,2026-03-31T04:00:00Z,0.05,0.05,0.01,0.01,107,17,0.019346
2026-03-31,MSFT260402C00385000,2026-04-02,call,385.0,2026-03-31T04:00:00Z,0.2,0.35,0.07,0.23,3887,471,0.194916
2026-03-31,MSFT260402C00412500,2026-04-02,call,412.5,2026-03-31T04:00:00Z,0.02,0.03,0.01,0.01,5,4,0.02
2026-03-31,MSFT260402C00415000,2026-04-02,call,415.0,2026-03-31T04:00:00Z,0.02,0.03,0.01,0.01,520,12,0.010173
2026-03-31,MSFT260402C00565000,2026-04-02,call,565.0,2026-03-31T04:00:00Z,0.1,0.22,0.1,0.22,2,2,0.16
2026-03-31,MSFT260402P00280000,2026-04-02,put,280.0,2026-03-31T04:00:00Z,0.01,0.03,0.01,0.03,6,2,0.026667
2026-03-31,MSFT260402P00325000,2026-04-02,put,325.0,2026-03-31T04:00:00Z,0.02,0.04,0.01,0.02,86,22,0.021628
2026-03-31,MSFT260402P00330000,2026-04-02,put,330.0,2026-03-31T04:00:00Z,0.06,0.13,0.02,0.02,222,41,0.033198
2026-03-31,MSFT260402C00340000,2026-04-02,call,340.0,2026-03-31T04:00:00Z,27.21,30,25.17,28.67,45,7,27.117333
2026-03-31,MSFT260402C00375000,2026-04-02,call,375.0,2026-03-31T04:00:00Z,0.98,2.62,0.6,1.75,9781,1721,1.506979
2026-03-31,MSFT260402C00387500,2026-04-02,call,387.5,2026-03-31T04:00:00Z,0.1,0.19,0.04,0.12,2788,140,0.098321
2026-03-31,MSFT260402C00405000,2026-04-02,call,405.0,2026-03-31T04:00:00Z,0.02,0.02,0.01,0.01,493,53,0.012961
2026-03-31,MSFT260402C00417500,2026-04-02,call,417.5,2026-03-31T04:00:00Z,0.01,0.01,0.01,0.01,10,3,0.01
2026-03-31,MSFT260402C00430000,2026-04-02,call,430.0,2026-03-31T04:00:00Z,0.02,0.07,0.01,0.01,11,7,0.017273
2026-03-31,MSFT260402C00515000,2026-04-02,call,515.0,2026-03-31T04:00:00Z,0.1,0.1,0.1,0.1,1,1,0.1
2026-03-31,MSFT260402C00320000,2026-04-02,call,320.0,2026-03-31T04:00:00Z,46,51,44.08,51,6,5,47.15
2026-03-31,MSFT260402C00327500,2026-04-02,call,327.5,2026-03-31T04:00:00Z,44.95,44.95,44.95,44.95,1,1,44.95
2026-03-31,MSFT260402C00330000,2026-04-02,call,330.0,2026-03-31T04:00:00Z,35.5,40,34.25,40,47,11,36.454255
2026-03-31,MSFT260402C00352500,2026-04-02,call,352.5,2026-03-31T04:00:00Z,15.15,17.75,15.15,16.73,36,4,17.096389
2026-03-31,MSFT260402C00360000,2026-04-02,call,360.0,2026-03-31T04:00:00Z,7.05,13,6.05,11.03,1414,335,8.307574
2026-03-31,MSFT260402C00505000,2026-04-02,call,505.0,2026-03-31T04:00:00Z,0.1,0.13,0.1,0.13,2,2,0.115
2026-03-31,MSFT260402C00540000,2026-04-02,call,540.0,2026-03-31T04:00:00Z,0.1,0.1,0.1,0.1,1,1,0.1
2026-03-31,MSFT260402C00270000,2026-04-02,call,270.0,2026-03-31T04:00:00Z,99.1,99.1,99.1,99.1,1,1,99.1
2026-03-31,MSFT260402C00337500,2026-04-02,call,337.5,2026-03-31T04:00:00Z,34.95,34.95,34.8,34.8,2,2,34.875
2026-03-31,MSFT260402C00350000,2026-04-02,call,350.0,2026-03-31T04:00:00Z,16,21.75,14.5,21.75,178,61,17.354888
2026-03-31,MSFT260402C00365000,2026-04-02,call,365.0,2026-03-31T04:00:00Z,4.15,9,3.25,6.91,5336,1305,5.305693
2026-03-31,MSFT260402C00440000,2026-04-02,call,440.0,2026-03-31T04:00:00Z,0.01,0.01,0.01,0.01,2,2,0.01
2026-03-31,MSFT260402C00445000,2026-04-02,call,445.0,2026-03-31T04:00:00Z,0.01,0.01,0.01,0.01,35,9,0.01
2026-03-31,MSFT260402C00595000,2026-04-02,call,595.0,2026-03-31T04:00:00Z,0.25,0.25,0.25,0.25,1,1,0.25
2026-03-31,MSFT260402C00355000,2026-04-02,call,355.0,2026-03-31T04:00:00Z,11.5,17.01,9.75,15.87,121,54,12.085868
2026-03-31,MSFT260402C00435000,2026-04-02,call,435.0,2026-03-31T04:00:00Z,0.01,0.04,0.01,0.01,67,9,0.019403
2026-03-31,MSFT260402C00450000,2026-04-02,call,450.0,2026-03-31T04:00:00Z,0.03,0.04,0.01,0.04,3,3,0.026667
2026-03-31,MSFT260402C00575000,2026-04-02,call,575.0,2026-03-31T04:00:00Z,0.35,0.35,0.35,0.35,1,1,0.35
2026-03-31,MSFT260402C00395000,2026-04-02,call,395.0,2026-03-31T04:00:00Z,0.02,0.04,0.01,0.03,626,74,0.026438
2026-03-31,MSFT260402C00400000,2026-04-02,call,400.0,2026-03-31T04:00:00Z,0.02,0.04,0.01,0.01,677,102,0.016411
2026-03-31,MSFT260402C00420000,2026-04-02,call,420.0,2026-03-31T04:00:00Z,0.02,0.04,0.01,0.01,53,14,0.016226
2026-03-31,MSFT260402C00535000,2026-04-02,call,535.0,2026-03-31T04:00:00Z,0.1,0.1,0.1,0.1,2,2,0.1
2026-03-31,MSFT260402C00590000,2026-04-02,call,590.0,2026-03-31T04:00:00Z,0.38,0.38,0.25,0.25,2,2,0.315
2026-03-31,MSFT260402P00320000,2026-04-02,put,320.0,2026-03-31T04:00:00Z,0.01,0.04,0.01,0.01,44,14,0.015
2026-03-31,MSFT260402P00327500,2026-04-02,put,327.5,2026-03-31T04:00:00Z,0.02,0.02,0.02,0.02,3,3,0.02
2026-03-31,MSFT260402C00300000,2026-04-02,call,300.0,2026-03-31T04:00:00Z,67,67,65.4,65.4,5,3,66.58
2026-03-31,MSFT260402C00335000,2026-04-02,call,335.0,2026-03-31T04:00:00Z,32.25,36,32.25,36,52,7,32.379808
2026-03-31,MSFT260402C00560000,2026-04-02,call,560.0,2026-03-31T04:00:00Z,0.35,0.35,0.15,0.17,8,8,0.255
2026-03-31,MSFT260402C00370000,2026-04-02,call,370.0,2026-03-31T04:00:00Z,2.08,5.3,1.49,3.94,15445,3239,3.071055
2026-03-31,MSFT260402C00372500,2026-04-02,call,372.5,2026-03-31T04:00:00Z,1.47,3.72,0.96,2.7,5578,1566,2.122164
2026-03-31,MSFT260402C00545000,2026-04-02,call,545.0,2026-03-31T04:00:00Z,0.35,0.35,0.1,0.12,5,5,0.184
2026-03-31,MSFT260402P00352500,2026-04-02,put,352.5,2026-03-31T04:00:00Z,0.93,0.93,0.16,0.22,2732,297,0.413605
2026-03-31,MSFT260402P00367500,2026-04-02,put,367.5,2026-03-31T04:00:00Z,6.4,6.45,1.75,2.51,3128,740,3.178935
2026-03-31,MSFT260402P00372500,2026-04-02,put,372.5,2026-03-31T04:00:00Z,7.35,9.91,3.85,4.72,583,88,4.570343
2026-03-31,MSFT260402P00392500,2026-04-02,put,392.5,2026-03-31T04:00:00Z,26.91,28.28,25.8,25.8,19,5,26.602632
2026-03-31,MSFT260406C00385000,2026-04-06,call,385.0,2026-03-31T04:00:00Z,0.45,1.02,0.3,0.72,2882,240,0.578133
2026-03-31,MSFT260402P00337500,2026-04-02,put,337.5,2026-03-31T04:00:00Z,0.11,0.11,0.02,0.02,62,30,0.074194
2026-03-31,MSFT260402P00342500,2026-04-02,put,342.5,2026-03-31T04:00:00Z,0.24,0.24,0.06,0.06,121,39,0.119256
2026-03-31,MSFT260402P00362500,2026-04-02,put,362.5,2026-03-31T04:00:00Z,3.01,3.75,0.76,1.14,2136,562,2.522505
2026-03-31,MSFT260402P00387500,2026-04-02,put,387.5,2026-03-31T04:00:00Z,22.6,23.25,17.78,17.78,26,11,21.392692
2026-03-31,MSFT260402P00445000,2026-04-02,put,445.0,2026-03-31T04:00:00Z,77.68,77.81,74.72,76.21,10,10,76.863
2026-03-31,MSFT260406C00340000,2026-04-06,call,340.0,2026-03-31T04:00:00Z,26.8,26.8,26.8,26.8,1,1,26.8
2026-03-31,MSFT260406C00377500,2026-04-06,call,377.5,2026-03-31T04:00:00Z,1.36,3,0.98,2.15,1075,381,1.83506
2026-03-31,MSFT260406C00380000,2026-04-06,call,380.0,2026-03-31T04:00:00Z,0.95,2.1,0.68,1.53,1049,289,1.298942
2026-03-31,MSFT260402P00345000,2026-04-02,put,345.0,2026-03-31T04:00:00Z,0.34,0.39,0.06,0.09,794,148,0.178967
2026-03-31,MSFT260402P00357500,2026-04-02,put,357.5,2026-03-31T04:00:00Z,1.82,1.84,0.37,0.52,1085,311,1.111788
2026-03-31,MSFT260402P00365000,2026-04-02,put,365.0,2026-03-31T04:00:00Z,4.45,5,1.15,1.71,10195,1299,2.729732
2026-03-31,MSFT260402P00385000,2026-04-02,put,385.0,2026-03-31T04:00:00Z,18.7,21.35,12.73,15.03,201,57,17.664577
2026-03-31,MSFT260402P00390000,2026-04-02,put,390.0,2026-03-31T04:00:00Z,23.85,26.54,16.75,18.6,102,11,23.75598
2026-03-31,MSFT260402P00430000,2026-04-02,put,430.0,2026-03-31T04:00:00Z,63.5,63.5,63.5,63.5,15,1,63.5
2026-03-31,MSFT260406C00350000,2026-04-06,call,350.0,2026-03-31T04:00:00Z,16.38,19.98,16.38,19.98,4,4,17.7725
2026-03-31,MSFT260406C00367500,2026-04-06,call,367.5,2026-03-31T04:00:00Z,4.25,7.68,3.42,6.35,512,184,5.464004
2026-03-31,MSFT260402P00340000,2026-04-02,put,340.0,2026-03-31T04:00:00Z,0.16,0.18,0.03,0.06,724,114,0.097169
2026-03-31,MSFT260402P00377500,2026-04-02,put,377.5,2026-03-31T04:00:00Z,13.3,13.3,7,7.15,148,54,10.1975
2026-03-31,MSFT260402P00395000,2026-04-02,put,395.0,2026-03-31T04:00:00Z,29,30.7,24.21,24.21,21,8,29.598095
2026-03-31,MSFT260402P00407500,2026-04-02,put,407.5,2026-03-31T04:00:00Z,35,35,35,35,1,1,35
2026-03-31,MSFT260402P00410000,2026-04-02,put,410.0,2026-03-31T04:00:00Z,40.1,40.1,37.6,37.6,2,2,38.85
2026-03-31,MSFT260402P00495000,2026-04-02,put,495.0,2026-03-31T04:00:00Z,122.5,122.5,122.5,122.5,1,1,122.5
2026-03-31,MSFT260406C00365000,2026-04-06,call,365.0,2026-03-31T04:00:00Z,5.5,10,4.7,8.57,858,258,6.299476
2026-03-31,MSFT260406C00370000,2026-04-06,call,370.0,2026-03-31T04:00:00Z,3.05,6.2,2.63,5.21,2168,398,4.331236
2026-03-31,MSFT260406C00375000,2026-04-06,call,375.0,2026-03-31T04:00:00Z,1.94,4,1.41,3.05,1269,275,2.596635
2026-03-31,MSFT260406C00382500,2026-04-06,call,382.5,2026-03-31T04:00:00Z,0.7,1.5,0.46,1.06,390,95,1.098308
2026-03-31,MSFT260402P00347500,2026-04-02,put,347.5,2026-03-31T04:00:00Z,0.55,0.55,0.09,0.09,524,101,0.265573
2026-03-31,MSFT260402P00382500,2026-04-02,put,382.5,2026-03-31T04:00:00Z,17.34,18.73,10.89,10.89,45,23,16.788444
2026-03-31,MSFT260406C00320000,2026-04-06,call,320.0,2026-03-31T04:00:00Z,49.15,49.15,49.15,49.15,1,1,49.15
2026-03-31,MSFT260406C00355000,2026-04-06,call,355.0,2026-03-31T04:00:00Z,11.65,14.1,11.65,11.85,44,15,12.810227
2026-03-31,MSFT260406C00360000,2026-04-06,call,360.0,2026-03-31T04:00:00Z,7.98,13.16,7.5,12.1,250,94,10.16476
2026-03-31,MSFT260406C00372500,2026-04-06,call,372.5,2026-03-31T04:00:00Z,2.5,5.2,2,3.92,437,152,3.305881
2026-03-31,MSFT260402P00370000,2026-04-02,put,370.0,2026-03-31T04:00:00Z,6.73,8.1,2.45,3.45,3807,703,4.033367
2026-03-31,MSFT260402P00380000,2026-04-02,put,380.0,2026-03-31T04:00:00Z,15.95,16.97,8.79,10.2,391,100,12.487749
2026-03-31,MSFT260402P00400000,2026-04-02,put,400.0,2026-03-31T04:00:00Z,33.67,35.65,27.75,27.75,76,13,29.160132
2026-03-31,MSFT260402P00425000,2026-04-02,put,425.0,2026-03-31T04:00:00Z,58.16,58.16,55.32,55.32,33,3,56.66
2026-03-31,MSFT260402P00565000,2026-04-02,put,565.0,2026-03-31T04:00:00Z,192.5,192.5,192.5,192.5,1,1,192.5
2026-03-31,MSFT260406C00362500,2026-04-06,call,362.5,2026-03-31T04:00:00Z,7,11.44,6.05,11.42,130,55,7.758769
2026-03-31,MSFT260402P00355000,2026-04-02,put,355.0,2026-03-31T04:00:00Z,1.38,1.38,0.22,0.34,2158,498,0.779374
2026-03-31,MSFT260402P00360000,2026-04-02,put,360.0,2026-03-31T04:00:00Z,2.42,2.75,0.5,0.78,4141,977,1.573328
2026-03-31,MSFT260402P00375000,2026-04-02,put,375.0,2026-03-31T04:00:00Z,10.8,12.65,4.8,5.7,998,240,8.212595
2026-03-31,MSFT260402P00402500,2026-04-02,put,402.5,2026-03-31T04:00:00Z,36.12,37.6,34.66,37.6,3,3,36.126667
2026-03-31,MSFT260402P00545000,2026-04-02,put,545.0,2026-03-31T04:00:00Z,172.5,172.5,172.5,172.5,1,1,172.5
2026-03-31,MSFT260402P00580000,2026-04-02,put,580.0,2026-03-31T04:00:00Z,207.55,207.55,207.55,207.55,1,1,207.55
2026-03-31,MSFT260406C00352500,2026-04-06,call,352.5,2026-03-31T04:00:00Z,17,19.66,15.4,19.66,28,6,16.82
2026-03-31,MSFT260406C00357500,2026-04-06,call,357.5,2026-03-31T04:00:00Z,10.6,14.2,9.55,14.2,48,24,10.347292
2026-03-31,MSFT260402P00350000,2026-04-02,put,350.0,2026-03-31T04:00:00Z,0.58,0.99,0.12,0.16,1407,371,0.357825
2026-03-31,MSFT260406P00365000,2026-04-06,put,365.0,2026-03-31T04:00:00Z,4.95,6.2,2.42,2.92,400,141,4.35055
2026-03-31,MSFT260406P00400000,2026-04-06,put,400.0,2026-03-31T04:00:00Z,33.2,35.64,33.2,34.8,5,4,34.816
2026-03-31,MSFT260406P00430000,2026-04-06,put,430.0,2026-03-31T04:00:00Z,57.35,59.7,57.35,59.7,3,2,58.916667
2026-03-31,MSFT260408C00370000,2026-04-08,call,370.0,2026-03-31T04:00:00Z,4.68,7.65,3.75,6.5,363,125,5.738292
2026-03-31,MSFT260406C00390000,2026-04-06,call,390.0,2026-03-31T04:00:00Z,0.21,0.39,0.12,0.32,677,104,0.300266
2026-03-31,MSFT260406P00375000,2026-04-06,put,375.0,2026-03-31T04:00:00Z,11.2,12.5,6.38,7.58,77,25,8.157662
2026-03-31,MSFT260408C00372500,2026-04-08,call,372.5,2026-03-31T04:00:00Z,3.37,6.25,3.19,5.05,1114,120,4.767648
