date,window_size,up_to_days,alpha,lambda_val,num_simulations,horizon_end_date,num_active_positions,num_active_stock_positions,num_active_option_positions,position_tickers,historical_1-day-scaled_var,historical_1-day-scaled_es,historical_n-day_var,historical_n-day_es,monte_carlo_var,monte_carlo_es,parametric_var,parametric_es
2026-02-23,100,10,0.95,0.99,10000,2026-03-05,4,0,4,"['AAPL', 'MSFT']",34.330889099926324,66.19403907727425,60.46382411249987,67.41571303792503,38.05917218995422,46.38794083598205,36.65069596390728,42.96883946591235
2026-02-24,100,10,0.95,0.99,10000,2026-03-06,4,0,4,"['AAPL', 'MSFT']",33.16031240716119,64.37389531980338,60.351456809620764,67.56896361930254,37.70206526117859,45.62064125740906,36.072099893087874,42.30252586387206
2026-02-25,100,10,0.95,0.99,10000,2026-03-07,4,0,4,"['AAPL', 'MSFT']",29.778760452182528,55.469459949395976,57.551847799767735,64.95443414225413,35.459933877163586,43.3546056036033,33.29800137328235,39.17340055615909
2026-02-26,100,10,0.95,0.99,10000,2026-03-08,4,0,4,"['AAPL', 'MSFT']",29.032786662323044,54.52431415839497,56.54827427060989,64.04549019984839,34.400614745463386,42.53520733262559,32.29640349195771,38.0146315310603
2026-02-27,100,10,0.95,0.99,10000,2026-03-09,4,0,4,"['AAPL', 'MSFT']",31.337524687192758,58.39021438705616,57.46478539487995,64.56216250120228,35.65053649916439,43.39767235189439,33.914565356152316,39.82390813650816
2026-03-02,100,10,0.95,0.99,10000,2026-03-12,4,0,4,"['AAPL', 'MSFT']",29.588471232822837,55.91087358613185,55.59832578747776,62.876782236153375,33.96165822552493,41.81435284937111,32.09712222248376,37.77272046130156
2026-03-03,100,10,0.95,0.99,10000,2026-03-13,4,0,4,"['AAPL', 'MSFT']",28.45027098489418,54.62588882219385,54.406863516089565,61.66107004901568,32.155313580087814,40.0399441657921,30.883692113555423,36.39810408742683
2026-03-04,100,10,0.95,0.99,10000,2026-03-14,4,0,4,"['AAPL', 'MSFT']",28.29046838614703,54.496967311671995,54.15143408855062,61.44374761670894,31.57542758799208,39.577216278352765,30.538448328961223,36.011561798522315
2026-03-05,100,10,0.95,0.99,10000,2026-03-15,4,0,4,"['AAPL', 'MSFT']",26.716013414681655,54.50121742389112,49.68135806751155,56.99318577319629,28.448467970685275,35.83137586690689,27.393419504486907,32.37444896734148
2026-03-06,100,10,0.95,0.99,10000,2026-03-16,4,0,4,"['AAPL', 'MSFT']",27.410092319520516,56.557997592260605,51.00741995016895,58.045207006977364,30.519348299901033,37.95869147891319,28.26007711392441,33.392378025188094
2026-03-09,100,10,0.95,0.99,10000,2026-03-19,4,0,4,"['AAPL', 'MSFT']",26.471964044506617,51.7235922822225,50.784340116636585,58.20163220372782,29.804407919843715,37.539373893870724,28.058942739609616,33.1709787310784
2026-03-10,100,10,0.95,0.99,10000,2026-03-20,4,0,4,"['AAPL', 'MSFT']",28.32156505567654,54.66420140592763,53.41781587669692,60.87885505418154,31.035914367008676,39.19999272756404,29.96919900834734,35.42863068843137
2026-03-11,100,10,0.95,0.99,10000,2026-03-21,4,0,4,"['AAPL', 'MSFT']",28.56955970400059,55.111251221084714,53.664592889998815,61.16708383721691,30.418271489350918,37.773795326864416,30.101946292626828,35.59136613840003
2026-03-12,100,10,0.95,0.99,10000,2026-03-22,4,0,4,"['AAPL', 'MSFT']",29.476947759584597,56.850440133798614,54.22931143817745,60.99703260756575,31.761037132616988,39.021362512758145,30.782184014948733,36.38753494086918
2026-03-13,100,10,0.95,0.99,10000,2026-03-23,4,0,4,"['AAPL', 'MSFT']",30.80938134391942,58.94838814255197,54.164931172119154,60.65587493525844,33.5346139109389,41.27727164598389,32.39059317312499,38.23928010560939
2026-03-16,100,10,0.95,0.99,10000,2026-03-26,4,0,4,"['AAPL', 'MSFT']",30.164199301827033,58.02572837640841,54.340367205235204,59.41364432968656,33.099315814090474,40.40169178863864,31.61172786584718,37.37417715977242
2026-03-17,100,10,0.95,0.99,10000,2026-03-27,4,0,4,"['AAPL', 'MSFT']",30.96149165641582,59.62933284053172,55.90884874167239,61.36289367532834,33.68986385257382,41.28613351232536,32.59091624188666,38.51754898546261
2026-03-18,100,10,0.95,0.99,10000,2026-03-28,4,0,4,"['AAPL', 'MSFT']",32.2621836320884,61.8699578311876,55.33535780245143,61.368024311935514,36.04708631271271,43.45253916565379,34.491684764753394,40.69019839766054
2026-03-19,100,10,0.95,0.99,10000,2026-03-29,4,0,4,"['AAPL', 'MSFT']",32.6240526319594,62.63557191747937,55.23149556014226,61.638870409857745,36.34224472475652,43.7824668349332,35.07203671250384,41.334717497305284
2026-03-20,100,10,0.95,0.99,10000,2026-03-30,4,0,4,"['AAPL', 'MSFT']",33.642933557048906,65.08224170882721,56.04183397745265,62.95802260740237,36.942516848122935,44.731221027261306,37.20404892385993,43.72523531027808
2026-03-23,100,10,0.95,0.99,10000,2026-04-02,4,0,4,"['AAPL', 'MSFT']",33.69539651929458,65.80865104680957,57.766137297168726,64.9038674821298,37.74329149546836,44.77168564037738,37.5005341269692,44.05558527847147
2026-03-24,100,10,0.95,0.99,10000,2026-04-03,4,0,4,"['AAPL', 'MSFT']",34.4816651666634,67.9034626366905,58.74609825921893,66.27169666174973,39.399220545654444,46.840633876925565,39.50966711658734,46.293746547474015
2026-03-25,100,10,0.95,0.99,10000,2026-04-04,4,0,4,"['AAPL', 'MSFT']",34.39759951791047,68.0666200526635,58.76619949190344,66.54878861497205,38.866910147366646,46.00281485290314,38.777387756779504,45.49847375030441
2026-03-26,100,10,0.95,0.99,10000,2026-04-05,4,0,4,"['AAPL', 'MSFT']",34.392408158943496,66.97430243765551,59.39719490955935,67.53497010855739,38.950904938468106,46.431762330214276,39.384505842264176,46.18752911960193
2026-03-27,100,10,0.95,0.99,10000,2026-04-06,4,0,4,"['AAPL', 'MSFT']",34.75269284930227,65.09846094667155,57.8035257540609,66.30864051258561,39.654132522700024,46.96026199327981,40.38480908062107,47.20607127668352
2026-03-30,100,10,0.95,0.99,10000,2026-04-09,4,0,4,"['AAPL', 'MSFT']",34.4717831236518,64.54587065507489,56.24416315231634,65.03915185531841,39.472751072789364,46.26941943692884,39.938329172593484,46.739514441553595
2026-03-31,100,10,0.95,0.99,10000,2026-04-10,4,0,4,"['AAPL', 'MSFT']",33.709860035044656,63.536612312034926,58.1771645286996,67.18619112816044,37.782978901321684,44.639517335580585,38.57447195085273,45.433980801378624
2026-04-01,100,10,0.95,0.99,10000,2026-04-11,4,0,4,"['AAPL', 'MSFT']",34.301525068276675,67.21299845787057,59.35352360876129,68.73876978693754,37.601160054543456,44.71967913194661,38.87049169073682,45.84336004673479
2026-04-02,100,10,0.95,0.99,10000,2026-04-12,4,0,4,"['AAPL', 'MSFT']",32.34996496771758,61.428662588790026,56.478068720163485,65.9671617644889,35.56175177898175,43.094288149290456,36.169955880997506,42.72750112146697
2026-04-06,100,10,0.95,0.99,10000,2026-04-16,4,0,4,"['AAPL', 'MSFT']",33.79160051705441,62.371897863927224,59.63086272121959,69.70100845450364,38.13228760029449,45.11318997006805,38.34826926700947,45.24527955881351
2026-04-07,100,10,0.95,0.99,10000,2026-04-17,4,0,4,"['AAPL', 'MSFT']",32.52003134181931,57.568878872213844,55.28355778510081,65.44814571295757,36.08319028005247,43.31857409991988,36.52557146181705,43.083983098019715
2026-04-08,100,10,0.95,0.99,10000,2026-04-18,4,0,4,"['AAPL', 'MSFT']",30.947997494886927,55.11345668421522,54.311135238787784,64.77421081247053,33.5043964286929,40.64977311310163,34.49253971354628,40.69285737312521
2026-04-09,100,10,0.95,0.99,10000,2026-04-19,4,0,4,"['AAPL', 'MSFT']",32.62835764940299,58.12042146272834,57.57302268343192,68.61627881004493,35.37318087835408,42.491634150200454,36.23173960266256,42.77662808417444
2026-04-10,100,10,0.95,0.99,10000,2026-04-20,4,0,4,"['AAPL', 'MSFT']",33.95101296112675,62.89011774575178,59.583083611393846,71.15441722858365,37.51663212888919,44.652803673143936,38.026993967886845,44.81548143648521
2026-04-13,100,10,0.95,0.99,10000,2026-04-23,4,0,4,"['AAPL', 'MSFT']",30.502355050132614,55.1159472550459,54.5001332001023,66.20673601169949,34.05733813776684,40.86675778558054,34.3354545653157,40.715447091921924
2026-04-14,100,10,0.95,0.99,10000,2026-04-24,4,0,4,"['AAPL', 'MSFT']",29.269803056176183,53.26116274251222,52.787030291791204,64.82036144946929,32.339730376810586,40.39264601405784,32.304012003685614,38.50841442278892
2026-04-15,100,10,0.95,0.99,10000,2026-04-25,4,0,4,"['AAPL', 'MSFT']",26.60407471104126,49.76621689902575,50.89171962006208,63.43831776607084,29.2825435023376,37.48229790597699,29.278006954974877,35.011647123713914
2026-04-16,100,10,0.95,0.99,10000,2026-04-26,4,0,4,"['AAPL', 'MSFT']",24.1973415371507,45.001036931811385,45.48145609823553,55.61944946443708,25.153303107301188,32.688751988041965,25.822200533243368,30.94829702423234
2026-04-17,100,10,0.95,0.99,10000,2026-04-27,4,0,4,"['AAPL', 'MSFT']",24.803244146973437,45.6994929528979,47.92454683477673,58.80809766096952,26.421956907532927,34.325948786778305,26.770294727690334,32.07768365001084
2026-04-20,100,10,0.95,0.99,10000,2026-04-30,4,0,4,"['AAPL', 'MSFT']",25.740151686428607,49.89972798793746,50.11971008177389,61.63489025795529,28.73187119425575,36.54344639581845,28.750326757825054,34.47118015382675
2026-04-21,100,10,0.95,0.99,10000,2026-05-01,4,0,4,"['AAPL', 'MSFT']",24.014886067442315,45.321932349797436,45.76073789597463,57.611512718072134,25.48376475118213,33.36502565679977,26.337904768099396,31.595367755879227
